date,CAPE,STP,M2,_OIL,MKT_Target,MKT_Return,lagged_MKT,Daily_IR,MKT_Factor
2002-05-31,0.0035340326571913216,1.9099999999999997,0.07814380486156125,26.63,0.0073161638495866654,0.0073161638495866654,0.0073161638495866654,0.0014871506849315065,0.0058290131646551585
2002-06-30,-0.09220682684456216,1.9999999999999996,-0.048573908648589015,26.88,-0.0832353081289462,-0.0832353081289462,-0.0832353081289462,0.0013972602739726028,-0.0846325684029188
2002-07-31,-0.13854104038400994,2.2459999999999996,0.027718629556273022,26.58,-0.12486859198561007,-0.12486859198561007,-0.12486859198561007,0.0014387397260273974,-0.12630733171163747
2002-08-31,0.0882695499225905,2.0570000000000004,0.01583101121979924,29.93,0.10030328497825836,0.10030328497825836,0.10030328497825836,0.001409013698630137,0.09889427127962822
2002-09-30,-0.11952951768992959,1.8770000000000002,-0.2695758314839023,30.53,-0.10660617029755581,-0.10660617029755581,-0.10660617029755581,0.0013463013698630135,-0.10795247166741882
2002-10-31,0.06433642080160773,2.1499999999999995,0.16854371805953416,26.98,0.07261575633668649,0.07261575633668649,0.07261575633668649,0.001399671232876712,0.07121608510380978
2002-11-30,0.024274230024750043,2.1060000000000003,0.0095787520165036,26.68,0.028803125934076412,0.028803125934076412,0.028803125934076412,0.001005205479452055,0.027797920454624356
2002-12-31,-0.05193971734272784,2.265,-0.09912652551153567,32.73,-0.04769002745355644,-0.04769002745355644,-0.04769002745355644,0.0009953972602739726,-0.04868542471383041
2003-01-31,-0.024726340364207733,2.288,0.0319943556148643,35.03,-0.01586887507406054,-0.01586887507406054,-0.01586887507406054,0.0009784109589041096,-0.016847286032964648
2003-02-28,-0.026429851009799776,2.285,0.013857331452808097,36.88,-0.014291683327567473,-0.014291683327567473,-0.014291683327567473,0.0009228493150684932,-0.015214532642635966
2003-03-31,0.006296235749689405,2.387,0.02245422981758116,30.18,0.01794472096118427,0.01794472096118427,0.01794472096118427,0.0009911506849315068,0.01695357027625276
2003-04-30,0.03466675940530228,2.367,0.09671259854238068,26.28,0.03754930977508919,0.03754930977508919,0.03754930977508919,0.0009427397260273973,0.036606570049061794
2003-05-31,0.04462338868784643,1.9689999999999999,0.07709537571845981,29.88,0.0485113434806812,0.0485113434806812,0.0485113434806812,0.0009172602739726029,0.0475940832067086
2003-06-30,0.03723247751973702,2.2270000000000003,0.021856133131383793,29.28,0.04501564043463935,0.04501564043463935,0.04501564043463935,0.0007158904109589042,0.044299750023680445
2003-07-31,0.01589517098582638,2.707,0.001428724282523941,30.53,0.021819871837792437,0.021819871837792437,0.021819871837792437,0.0007873150684931507,0.021032556769299285
2003-08-31,0.002043684451253025,2.5,0.026238043175462522,31.78,0.011864151990656824,0.011864151990656824,0.011864151990656824,0.0008306301369863014,0.011033521853670522
2003-09-30,-0.014653218483600572,2.4779999999999998,-0.12274596132819893,28.18,-0.006590099613355549,-0.006590099613355549,-0.006590099613355549,0.0007791780821917808,-0.007369277695547329
2003-10-31,0.030561062541598183,2.502,-0.14547226293466364,30.08,0.03488314128496661,0.03488314128496661,0.03488314128496661,0.0008093972602739726,0.03407374402469264
2003-11-30,0.03237381685243834,2.3100000000000005,-0.14009902108949568,30.33,0.03647890559577882,0.03647890559577882,0.03647890559577882,0.0007701369863013699,0.03570876860947745
2003-12-31,0.027580788188512173,2.4119999999999995,-0.07934512998247278,32.78,0.03206697959081528,0.03206697959081528,0.03206697959081528,0.0007397534246575343,0.03132722616615775
2004-01-31,0.028872631765593848,2.4050000000000002,-0.09187410540750784,35.03,0.039553580397440946,0.039553580397440946,0.039553580397440946,0.0007397534246575343,0.03881382697278341
2004-02-29,0.0005361109112089757,2.362,0.0037174906468142588,36.18,0.012698423276333193,0.012698423276333193,0.012698423276333193,0.0007532054794520546,0.011945217796881138
2004-03-31,-0.03915486791865286,2.306,0.05018307068651806,35.73,-0.026930809042960968,-0.026930809042960968,-0.026930809042960968,0.0007958082191780822,-0.02772661726213905
2004-04-30,0.01814788641519316,2.226,0.006374183716894688,37.13,0.02707765552407171,0.02707765552407171,0.02707765552407171,0.0007873972602739725,0.026290258263797738
2004-05-31,-0.027668339140149545,2.1419999999999995,0.04436700615457134,39.9,-0.014732510288065881,-0.014732510288065881,-0.014732510288065881,0.0009002739726027397,-0.015632784260668622
2004-06-30,0.0037309733769776976,1.9489999999999998,-0.12388211292630924,37.15,0.012673962075014478,0.012673962075014478,0.012673962075014478,0.001052054794520548,0.01162190728049393
2004-07-31,-0.04861398940360928,1.7840000000000003,-0.1354261465792308,41.53,-0.04333350931144164,-0.04333350931144164,-0.04333350931144164,0.0011346849315068495,-0.04446819424294849
2004-08-31,0.014813231165669904,1.7800000000000002,-0.1506977482889682,43.18,0.02294307344749691,0.02294307344749691,0.02294307344749691,0.0013053972602739725,0.021637676187222937
2004-09-30,-0.0074000503984223975,1.4409999999999998,0.266084044541842,48.81,0.00046192179697679414,0.00046192179697679414,0.00046192179697679414,0.0014054794520547945,-0.0009435576550780003
2004-10-31,0.005326909262840296,1.4829999999999997,0.12948157349255274,51.77,0.017834755530391933,0.017834755530391933,0.017834755530391933,0.0016086027397260274,0.016226152790665905
2004-11-30,0.041782807850406556,1.2200000000000002,0.06470089221524011,49.27,0.04895436003390552,0.04895436003390552,0.04895436003390552,0.0017802739726027396,0.04717408606130278
2004-12-31,0.02748396461060576,1.21,0.0598712318050012,43.99,0.02981051196176776,0.02981051196176776,0.02981051196176776,0.001865095890410959,0.027945416071356803
2005-01-31,-0.03399370224978471,0.9089999999999998,-0.007064896059774117,48.85,-0.024582752226087745,-0.024582752226087745,-0.024582752226087745,0.002065534246575342,-0.026648286472663086
2005-02-28,0.022346413226121964,0.766,-0.0978154468019845,50.95,0.03417393353759124,0.03417393353759124,0.03417393353759124,0.0020505205479452054,0.032123412989646036
2005-03-31,-0.043483370524263876,0.7520000000000002,-0.09339189079406296,51.1,-0.02975387420237008,-0.02975387420237008,-0.02975387420237008,0.002401013698630137,-0.03215488790100021
2005-04-30,-0.023686407575073343,0.649,-0.10413211398090683,54.4,-0.011487341375724935,-0.011487341375724935,-0.011487341375724935,0.002353150684931507,-0.013840492060656443
2005-05-31,0.03726219628882088,0.4620000000000002,-0.26695634538116986,51.85,0.04382207578253694,0.04382207578253694,0.04382207578253694,0.00248,0.04134207578253694
2005-06-30,-0.008147757837149605,0.33999999999999986,0.13649336457357863,59.65,-0.0022976155788655417,-0.0022976155788655417,-0.0022976155788655417,0.0025101369863013696,-0.004807752565166912
2005-07-31,0.028132435735984007,0.2710000000000008,0.07072500855307284,60.57,0.040110734222654765,0.040110734222654765,0.040110734222654765,0.0028783287671232875,0.03723240545553148
2005-08-31,-0.032987705479221585,0.1589999999999998,0.021181017629650523,66.14,-0.02225504533489331,-0.02225504533489331,-0.02225504533489331,0.00297854794520548,-0.02523359328009879
2005-09-30,-0.008997410792611849,0.21800000000000086,-0.007797545307040021,64.37,0.008423798427118934,0.008423798427118934,0.008423798427118934,0.0028356164383561647,0.005588181988762769
2005-10-31,-0.019587223977393098,0.18799999999999972,0.01963019200071381,61.23,-0.010943113017528705,-0.010943113017528705,-0.010943113017528705,0.0032936438356164386,-0.014236756853145145
2005-11-30,0.0591951600489522,0.10899999999999999,-0.042963060734450664,58.47,0.058197217906651666,0.058197217906651666,0.058197217906651666,0.003234246575342466,0.0549629713313092
2005-12-31,0.0017042193451559662,0.009999999999999787,0.029498705906018774,58.09,0.003095045093559845,0.003095045093559845,0.003095045093559845,0.003381123287671233,-0.00028607819411138793
2006-01-31,0.0021755907396534546,0.0129999999999999,0.12771726142777995,67.77,0.01658595025910259,0.01658595025910259,0.01658595025910259,0.003754821917808219,0.01283112834129437
2006-02-28,-0.0020568000289471478,-0.14900000000000002,0.050702420642644075,62.52,0.005511640317523936,0.005511640317523936,0.005511640317523936,0.003510356164383561,0.002001284153140375
2006-03-31,0.0010289288176754674,-0.02799999999999958,0.014918395901217352,63.96,0.012151467657359527,0.012151467657359527,0.012151467657359527,0.003930630136986301,0.008220837520373225
2006-04-30,-0.008340994459701268,0.19399999999999995,0.0676108469259602,71.89,0.007089738722918515,0.007089738722918515,0.007089738722918515,0.003910684931506849,0.0031790537914116656
2006-05-31,-0.03304645009058049,0.11500000000000021,-0.033971796763554885,71.37,-0.02206861391857562,-0.02206861391857562,-0.02206861391857562,0.004088602739726027,-0.026157216658301646
2006-06-30,-0.03293961898367925,-0.025000000000000355,0.01134431677417247,70.54,-0.02481275355567203,-0.02481275355567203,-0.02481275355567203,0.004016712328767123,-0.028829465884439152
2006-07-31,0.01769434479831311,-0.0039999999999995595,0.02364485287825424,73.25,0.028378635834994448,0.028378635834994448,0.028378635834994448,0.0042924383561643836,0.024086197478830063
2006-08-31,0.005093744051878346,-0.06700000000000017,-0.01075353474357943,72.17,0.013131371784555812,0.013131371784555812,0.013131371784555812,0.0043102739726027395,0.008821097811953072
2006-09-30,0.015619506838232322,-0.0860000000000003,-0.025561775880177606,60.11,0.016825781518659877,0.016825781518659877,0.016825781518659877,0.004016712328767123,0.012809069189892754
2006-10-31,0.04638582347151399,-0.07599999999999962,0.037440759233282606,60.76,0.04973333655423051,0.04973333655423051,0.04973333655423051,0.004323013698630137,0.04541032285560037
2006-11-30,0.020609701359109334,-0.1900000000000004,0.04891051536523028,58.45,0.025650991061018313,0.025650991061018313,0.025650991061018313,0.004132602739726027,0.021518388321292287
2006-12-31,0.0026422118034954423,-0.1120000000000001,0.03869305484070562,61.06,0.011983705949223156,0.011983705949223156,0.011983705949223156,0.00422958904109589,0.007754116908127265
2007-01-31,0.0012993963457876845,-0.09399999999999942,-0.0176804133200541,55.43,0.010624853732740469,0.010624853732740469,0.010624853732740469,0.004349342465753425,0.006275511266987044
2007-02-28,0.013354271072123058,-0.1280000000000001,-0.0261803820483415,60.53,0.02503363818958304,0.02503363818958304,0.02503363818958304,0.003964493150684932,0.021069145038898108
2007-03-31,-0.024183038281104352,0.016000000000000014,0.048353303385538116,61.49,-0.009038852082431714,-0.009038852082431714,-0.009038852082431714,0.004270356164383561,-0.013309208246815276
2007-04-30,0.02361758731890795,0.0389999999999997,0.07916735952010878,66.47,0.03817458850970801,0.03817458850970801,0.03817458850970801,0.004038082191780822,0.03413650631792718
2007-05-31,-0.00018855472856849076,0.016000000000000014,0.015788306575343913,64.76,0.011820861022825868,0.011820861022825868,0.011820861022825868,0.004128520547945206,0.007692340474880662
2007-06-30,-0.014052642948999328,0.22100000000000009,-0.016573806802421487,68.9,-0.006163490116256609,-0.006163490116256609,-0.006163490116256609,0.003848219178082192,-0.0100117092943388
2007-07-31,-0.03467340862360535,0.2370000000000001,-0.03172042446299894,77.03,-0.02718364475991919,-0.02718364475991919,-0.02718364475991919,0.0041047397260273975,-0.03128838448594659
2007-08-31,0.014310670392455371,0.33699999999999974,0.09734291232067882,71.39,0.019004524886877983,0.019004524886877983,0.019004524886877983,0.003335260273972603,0.01566926461290538
2007-09-30,0.024180265295318915,0.621,-0.023328257995163693,81.67,0.03552165988804856,0.03552165988804856,0.03552165988804856,0.003018082191780822,0.032503577696267744
2007-10-31,0.003195498591641144,0.6320000000000001,-0.08659840075979863,91.87,0.011662042604074996,0.011662042604074996,0.011662042604074996,0.003325068493150685,0.008336974110924312
2007-11-30,-0.07216115438057624,0.9349999999999996,-0.030088467168075006,98.18,-0.05868056708390068,-0.05868056708390068,-0.05868056708390068,0.0025545205479452055,-0.06123508763184589
2007-12-31,0.022204295226512905,0.9729999999999999,-0.03907877888781819,96.01,0.028781444433471304,0.028781444433471304,0.028781444433471304,0.002626931506849315,0.02615451292662199
2008-01-31,-0.1102702034559524,1.3809999999999998,-0.01566211378829596,90.71,-0.09515581215686819,-0.09515581215686819,-0.09515581215686819,0.0018701917808219175,-0.0970260039376901
2008-02-29,0.012185276056453365,1.8019999999999998,0.1593148576491772,98.91,0.02041264821335642,0.02041264821335642,0.02041264821335642,0.001716958904109589,0.01869568930924683
2008-03-31,-0.04113216622755722,1.789,0.06137641003365868,105.63,-0.02571027544601856,-0.02571027544601856,-0.02571027544601856,0.0010956164383561643,-0.026805891884374725
2008-04-30,0.04915940529572671,1.4440000000000004,-0.07057116685044473,121.57,0.06197262543288873,0.06197262543288873,0.06197262543288873,0.0011235616438356165,0.06084906378905311
2008-05-31,-0.02365116984709159,1.415,-0.006446198790698965,131.6,-0.010529514221184422,-0.010529514221184422,-0.010529514221184422,0.0015780273972602738,-0.012107541618444696
2008-06-30,-0.07890262237897794,1.3320000000000003,-0.03841408142691316,140.21,-0.061252469370138396,-0.061252469370138396,-0.061252469370138396,0.001347123287671233,-0.06259959265780964
2008-07-31,-0.02633860779873176,1.395,0.030961678253294433,123.26,-0.016376679073241696,-0.016376679073241696,-0.016376679073241696,0.0014786575342465753,-0.01785533660748827
2008-08-31,0.020804881721840918,1.451,-0.1512676761824565,115.96,0.0227560182990858,0.0227560182990858,0.0227560182990858,0.001465917808219178,0.021290100490866624
2008-09-30,-0.060186633635114006,1.827,0.11656865540718897,106.89,-0.05530421156933385,-0.05530421156933385,-0.05530421156933385,0.0006928767123287672,-0.05599708828166262
2008-10-31,-0.32218275967840126,2.1449999999999996,0.18141797581822017,63.05,-0.2791740182726369,-0.2791740182726369,-0.2791740182726369,0.0007465479452054793,-0.27992056621784234
2008-11-30,0.03422493925851411,1.92,0.04286051667138402,49.77,0.021709949955068586,0.021709949955068586,0.021709949955068586,2.9589041095890407e-05,0.021680360913972695
2008-12-31,-0.012976831074359207,1.249,0.22331960788420258,32.35,-0.017888751909029055,-0.017888751909029055,-0.017888751909029055,1.6986301369863014e-05,-0.017905738210398918
2009-01-31,-0.05137784963618408,1.8130000000000002,0.05957778165714478,45.47,-0.04097813949654128,-0.04097813949654128,-0.04097813949654128,8.578082191780824e-05,-0.04106392031845908
2009-02-28,-0.08154506113174964,1.8270000000000002,-0.08654475831744834,38.94,-0.06969265994107943,-0.06969265994107943,-0.06969265994107943,0.00021019178082191785,-0.06990285172190135
2009-03-31,0.04964454863743306,1.895,-0.00776338655343789,52.38,0.05889937463513384,0.05889937463513384,0.05889937463513384,0.00011635616438356165,0.05878301847075028
2009-04-30,0.057596925269355115,2.048,-0.062437405314379024,50.8,0.06601883986117985,0.06601883986117985,0.06601883986117985,8.712328767123288e-05,0.06593171657350862
2009-05-31,0.05432367020817219,2.5429999999999997,0.06421422823135625,66.31,0.06320645905421007,0.06320645905421007,0.06320645905421007,0.00011635616438356165,0.06309010288982651
2009-06-30,-0.011331179258406543,2.449,-0.013333302804770852,69.16,0.00020296894575122515,0.00020296894575122515,0.00020296894575122515,0.00015452054794520546,4.844839780601969e-05
2009-07-31,0.06639459258690161,2.656,-0.0666844588063138,66.55,0.07003806644834443,0.07003806644834443,0.07003806644834443,0.00015967123287671234,0.06987839521546771
2009-08-31,0.04472264457266073,2.4290000000000003,-0.024401635225773877,72.74,0.05086419430148381,0.05086419430148381,0.05086419430148381,0.00011890410958904111,0.05074529019189477
2009-09-30,0.016510168196699038,2.338,-0.12208740800747275,66.02,0.019278757895391907,0.019278757895391907,0.019278757895391907,8.301369863013699e-05,0.01919574419676177
2009-10-31,0.0333354297267614,2.476,-0.15832917719574624,80.5,0.036714023187804035,0.036714023187804035,0.036714023187804035,5.1808219178082194e-05,0.036662214968625956
2009-11-30,0.007336704622420864,2.522,-0.0483124297936941,76.91,0.009466657636780784,0.009466657636780784,0.009466657636780784,2.301369863013699e-05,0.009443643938150647
2009-12-31,0.0382451436123481,2.8360000000000003,-0.4892058723371826,77.05,0.03812699079421744,0.03812699079421744,0.03812699079421744,4.0767123287671235e-05,0.03808622367092977
2010-01-31,-0.047980842978253335,2.7720000000000002,-0.5095029227701509,72.89,-0.04255139800898555,-0.04255139800898555,-0.04255139800898555,6.454794520547944e-05,-0.042615945954191034
2010-02-28,0.03148504317397505,2.803,0.09893506087793202,79.66,0.03347859899341166,0.03347859899341166,0.03347859899341166,9.512328767123288e-05,0.03338347570574043
2010-03-31,0.05031359120182621,2.845,-0.4207756481526741,80.0,0.0572973310654441,0.0572973310654441,0.0572973310654441,0.00011890410958904111,0.05717842695585506
2010-04-30,0.04212317191316739,2.749,0.18226125989622322,84.42,0.0465057568196896,0.0465057568196896,0.0465057568196896,0.00012904109589041097,0.04637671572379919
2010-05-31,-0.11175245176433313,2.52,-0.026164706449737896,73.97,-0.10240801525444176,-0.10240801525444176,-0.10240801525444176,0.00013758904109589042,-0.10254560429553765
2010-06-30,-0.01047190906452844,2.49,0.055612733162664796,78.86,-0.008854820401826502,-0.008854820401826502,-0.008854820401826502,0.00011013698630136986,-0.008964957388127873
2010-07-31,0.023295177847183268,2.414,0.029849080498059344,78.98,0.02656235576479271,0.02656235576479271,0.02656235576479271,0.00012909589041095888,0.02643325987438175
2010-08-31,-0.03630416137786474,2.115,0.25477454881595607,75.17,-0.030646539127307082,-0.030646539127307082,-0.030646539127307082,0.00012484931506849314,-0.030771388442375574
2010-09-30,0.0733755590315317,2.163,0.13278909745591028,74.99,0.08019237124519507,0.08019237124519507,0.08019237124519507,0.00012082191780821918,0.08007154932738685
2010-10-31,0.029457770245052917,2.2750000000000004,0.08073237016737567,81.43,0.035132212086812054,0.035132212086812054,0.035132212086812054,0.00010106849315068494,0.03503114359366137
2010-11-30,0.005065731898288739,2.3520000000000003,-0.03674497711437397,83.76,0.008651532749823776,0.008651532749823776,0.008651532749823776,0.0001315068493150685,0.008520025900508708
2010-12-31,0.0485849868613224,2.7809999999999997,0.12804150793934443,92.21,0.05485684322540352,0.05485684322540352,0.05485684322540352,0.00011635616438356165,0.05474048706101996
2011-01-31,0.007671768309139182,2.7969999999999997,0.18143696248067398,89.43,0.016406305206498217,0.016406305206498217,0.016406305206498217,0.00012484931506849314,0.016281455891429725
2011-02-28,0.026886540176565443,2.729,0.033145432370205175,97.89,0.03569681917127765,0.03569681917127765,0.03569681917127765,0.00010126027397260275,0.03559555889730505
2011-03-31,-0.015488126511240097,2.7,0.14598575405690406,105.4,-0.0023749230349017214,-0.0023749230349017214,-0.0023749230349017214,7.558904109589041e-05,-0.002450512075997612
2011-04-30,0.011761353208507241,2.7359999999999998,0.06399142623467258,112.29,0.021984370794546404,0.021984370794546404,0.021984370794546404,4.602739726027398e-05,0.02193834339728613
2011-05-31,-0.010668348330217903,2.605,0.0269027411225915,100.59,-0.0008286734640595705,-0.0008286734640595705,-0.0008286734640595705,3.906849315068493e-05,-0.0008677419572102555
2011-06-30,-0.05019887230420039,2.5340000000000003,0.10765968850340268,91.16,-0.04590795686415294,-0.04590795686415294,-0.04590795686415294,1.4794520547945204e-05,-0.04592275138470089
2011-07-31,0.012194956662605616,2.4459999999999997,0.2515288311409063,95.7,0.018759496444340718,0.018759496444340718,0.018759496444340718,8.408219178082191e-05,0.018675414252559894
2011-08-31,-0.10136831172944483,1.994,0.17786293718269253,85.37,-0.08911543793291266,-0.08911543793291266,-0.08911543793291266,4.246575342465754e-06,-0.08911968450825512
2011-09-30,-0.04095519211908938,1.585,-0.01592945082331454,79.85,-0.03334787629924296,-0.03334787629924296,-0.03334787629924296,4.109589041095891e-06,-0.03335198588828406
2011-10-31,0.11815298518891737,2.0250000000000004,-0.024543240094775154,93.32,0.13090193704600472,0.13090193704600472,0.13090193704600472,8.493150684931507e-06,0.1308934438953198
2011-11-30,-0.10427494628749834,1.68,0.033778631991487895,96.77,-0.09448048060737957,-0.09448048060737957,-0.09448048060737957,1.6438356164383563e-05,-0.09449691896354395
2011-12-31,0.08302027453186156,1.75,0.014841899541214065,99.68,0.09048885708656096,0.09048885708656096,0.09048885708656096,1.6986301369863014e-06,0.09048715845642397
2012-01-31,0.03150578005537952,1.6829999999999998,0.056293630691388596,99.56,0.04442024730219041,0.04442024730219041,0.04442024730219041,4.9260273972602735e-05,0.044370987028217804
2012-02-29,0.028867984000851887,1.677,-0.01980881538414847,109.77,0.040275163156181515,0.040275163156181515,0.040275163156181515,7.865753424657534e-05,0.04019650562193494
2012-03-31,0.008147612188226017,1.884,-0.019451553933900634,106.87,0.022026450997382874,0.022026450997382874,0.022026450997382874,6.454794520547944e-05,0.021961903052177396
2012-04-30,-0.0033319901586157386,1.667,-0.015218637441309024,104.93,0.007279547469072556,0.007279547469072556,0.007279547469072556,7.47945205479452e-05,0.0072047529485246104
2012-05-31,-0.06567528162786207,1.444,-0.0387482343609018,90.86,-0.058686992785814684,-0.058686992785814684,-0.058686992785814684,7.304109589041096e-05,-0.058760033881705094
2012-06-30,0.004633379335995169,1.3659999999999999,-0.013692648392719775,79.76,0.009599143731991555,0.009599143731991555,0.009599143731991555,6.657534246575343e-05,0.009532568389525802
2012-07-31,0.03366680757702856,1.288,-0.1610263681113051,90.13,0.04081609830397048,0.04081609830397048,0.04081609830397048,9.002739726027398e-05,0.04072607090671021
2012-08-31,0.0063206095823820085,1.408,-0.20093008515115107,96.15,0.018285083119874646,0.018285083119874646,0.018285083119874646,8.408219178082191e-05,0.018201000928093822
2012-09-30,0.00976469882287656,1.395,0.08932106315458777,92.19,0.02199801207527119,0.02199801207527119,0.02199801207527119,7.726027397260273e-05,0.021920751801298585
2012-10-31,-0.02234151983331545,1.451,0.04393828853873982,86.28,-0.01655223680270934,-0.01655223680270934,-0.01655223680270934,9.512328767123288e-05,-0.016647360090380574
2012-11-30,0.00026145841652880364,1.4129999999999998,0.02242283464476902,87.38,0.001387871140049235,0.001387871140049235,0.001387871140049235,7.726027397260273e-05,0.0013106108660766323
2012-12-31,-0.006609686760910893,1.462,0.09301068553243796,90.8,-0.0019730358752856336,-0.0019730358752856336,-0.0019730358752856336,8.493150684931507e-06,-0.001981529025970565
2013-01-31,0.06647742971259074,1.667,-0.07212086750704083,95.88,0.07798079367380328,0.07798079367380328,0.07798079367380328,6.454794520547944e-05,0.0779162457285978
2013-02-28,-0.003552051095332409,1.718,-0.05178751970470907,93.13,0.010202550345249639,0.010202550345249639,0.010202550345249639,9.742465753424658e-05,0.010105125687715393
2013-03-31,0.027780918127127574,1.6019999999999999,0.012189690140032017,97.23,0.03774727882363371,0.03774727882363371,0.03774727882363371,6.0301369863013694e-05,0.0376869774537707
2013-04-30,0.006420413986337081,1.4529999999999998,-0.04186093361086085,93.0,0.01077507677892875,0.01077507677892875,0.01077507677892875,4.356164383561644e-05,0.010731515135093133
2013-05-31,0.03302397373432209,1.7639999999999998,-0.017474677016945606,94.15,0.040860468195930144,0.040860468195930144,0.040860468195930144,3.652054794520548e-05,0.040823947647984936
2013-06-30,-0.03541483223465747,2.14,-0.026358329606448017,96.56,-0.026266963528413845,-0.026266963528413845,-0.026266963528413845,2.8767123287671238e-05,-0.026295730651701515
2013-07-31,0.047813962428715495,2.258,-0.02425652225431829,104.7,0.0546678643692553,0.0546678643692553,0.0546678643692553,1.6986301369863014e-05,0.05465087806788544
2013-08-31,-0.02098446728622072,2.44,-0.023987410990037983,106.42,-0.014525620289755348,-0.014525620289755348,-0.014525620289755348,2.5479452054794518e-05,-0.014551099741810142
2013-09-30,0.014252902084356034,2.3009999999999997,-0.03708988406175928,102.87,0.022116569880119785,0.022116569880119785,0.022116569880119785,1.6438356164383563e-05,0.022100131523955402
2013-10-31,0.03919597192007096,2.204,0.08057890816232938,97.85,0.04255686234316425,0.04255686234316425,0.04255686234316425,2.972602739726028e-05,0.04252713631576699
2013-11-30,0.016736425705496938,2.473,-0.10068018038227589,94.84,0.01988471583666218,0.01988471583666218,0.01988471583666218,6.246575342465752e-05,0.019822250083237524
2013-12-31,0.015990686180686442,2.6420000000000003,-0.1058980093243882,100.32,0.02236631140614409,0.02236631140614409,0.02236631140614409,5.605479452054794e-05,0.022310256611623544
2014-01-31,-0.031843875651411224,2.3880000000000003,0.07711821545683684,96.68,-0.022929840220247133,-0.022929840220247133,-0.022929840220247133,3.906849315068493e-05,-0.022968908713397816
2014-02-28,0.020534602441707683,2.416,0.07114930670176456,102.55,0.0296405182507109,0.0296405182507109,0.0296405182507109,3.145205479452055e-05,0.02960906619591638
2014-03-31,-0.002077922825586498,2.3000000000000003,-0.03587704572588013,101.67,0.01058552296575832,0.01058552296575832,0.01058552296575832,3.482191780821917e-05,0.010550701047950101
2014-04-30,-0.004604099693636066,2.2769999999999997,0.023177095761492517,100.89,0.0035456443752694966,0.0035456443752694966,0.0035456443752694966,1.2328767123287671e-05,0.003533315608146209
2014-05-31,0.013190806462124005,2.191,0.040879316578754654,105.0,0.02159760351771567,0.02159760351771567,0.02159760351771567,2.802739726027397e-05,0.021569576120455396
2014-06-30,0.025828955521614905,2.1,-0.008435824014902948,105.74,0.03382742255483118,0.03382742255483118,0.03382742255483118,2.301369863013699e-05,0.03380440885620104
2014-07-31,0.004011370914622336,1.9769999999999999,0.0165207046700937,106.09,0.007949007358409643,0.007949007358409643,0.007949007358409643,2.5479452054794518e-05,0.007923527906354848
2014-08-31,0.01284459341471278,1.8790000000000002,-0.05411371602480086,95.96,0.01662622956986204,0.01662622956986204,0.01662622956986204,2.1232876712328768e-05,0.01660499669314971
2014-09-30,-0.017945152154327015,1.9779999999999998,-0.0338418860552272,93.54,-0.01284778899342398,-0.01284778899342398,-0.01284778899342398,1.0684931506849315e-05,-0.01285847392493083
2014-10-31,-0.0074465520058693,1.8779999999999997,-0.0906315615626272,81.01,-0.005592068748279,-0.005592068748279,-0.005592068748279,8.493150684931507e-06,-0.0056005618989639315
2014-11-30,0.05115815582809091,1.731,0.05161753793628154,66.15,0.052763046875679676,0.052763046875679676,0.052763046875679676,1.0684931506849315e-05,0.05275236194417283
2014-12-31,0.011925081992162578,1.5629999999999997,0.02168796872202261,54.73,0.010883021632466905,0.010883021632466905,0.010883021632466905,4.246575342465754e-06,0.010878775057124439
2015-01-31,-0.011002702187038693,1.298,-0.0034986908849932163,45.59,-0.01108462292938095,-0.01108462292938095,-0.01108462292938095,1.5287671232876713e-05,-0.011099910600613827
2015-02-28,0.02039429516855007,1.496,0.05405641732494848,53.0,0.02929431098584878,0.02929431098584878,0.02929431098584878,1.1506849315068493e-05,0.029282804136533714
2015-03-31,-0.029454334190018194,1.383,-0.038353279008944696,48.87,-0.018282702697638875,-0.018282702697638875,-0.018282702697638875,3.227397260273972e-05,-0.018314976670241616
2015-04-30,0.02030059104709725,1.407,-0.012033117475321209,57.15,0.026700365892893263,0.026700365892893263,0.026700365892893263,1.6438356164383563e-05,0.02668392753672888
2015-05-31,-0.014693815977713243,1.543,-0.05718443393213768,60.3,-0.004781353650213704,-0.004781353650213704,-0.004781353650213704,2.547945205479452e-06,-0.004783901595419184
2015-06-30,-0.010228717211781646,1.8159999999999998,-0.01993842217632036,59.63,-0.0029338267961517284,-0.0029338267961517284,-0.0029338267961517284,4.109589041095891e-06,-0.002937936385192824
2015-07-31,-0.011772536225267416,1.581,-0.011930804649364468,48.14,-0.007912124966882317,-0.007912124966882317,-0.007912124966882317,3.227397260273972e-05,-0.007944398939485056
2015-08-31,-0.044649898227114626,1.4929999999999999,0.038468249108625674,45.22,-0.04084588917767373,-0.04084588917767373,-0.04084588917767373,4.9260273972602735e-05,-0.04089514945164634
2015-09-30,-0.030382083688123007,1.522,0.024793089662510592,45.7,-0.027844142549185324,-0.027844142549185324,-0.027844142549185324,-1.0684931506849315e-05,-0.027833457617678477
2015-10-31,0.062661372575878,1.42,-0.05924592050777555,44.6,0.06807399007139803,0.06807399007139803,0.06807399007139803,6.794520547945206e-06,0.06806719555085008
2015-11-30,0.004610312819908646,1.323,0.0700538087176259,41.84,0.006764644541290776,0.006764644541290776,0.006764644541290776,0.0001421917808219178,0.006622452760468859
2015-12-31,-0.011880337319429835,1.2040000000000002,-0.04058735226149901,38.1,-0.011877970333323051,-0.011877970333323051,-0.011877970333323051,0.0001707123287671233,-0.012048682662090174
